scope_unit_id,municipal_code,current_admin_name,admin_index_level,geometry_source,geometry_reference_year,context_buffer_m,geometry_status,historical_boundary_claim,notes
OHG-ADM-27102,27102,大阪市都島区,ward,niiyz/JapanCityGeoJson (N03 2020-derived),2020,750,operational_provisional_buffered,none_current_admin_index_only,Operational acquisition geometry only. Not an historical boundary and not an official 2026 N03 ingest.
OHG-ADM-27103,27103,大阪市福島区,ward,niiyz/JapanCityGeoJson (N03 2020-derived),2020,750,operational_provisional_buffered,none_current_admin_index_only,Operational acquisition geometry only. Not an historical boundary and not an official 2026 N03 ingest.
OHG-ADM-27104,27104,大阪市此花区,ward,niiyz/JapanCityGeoJson (N03 2020-derived),2020,750,operational_provisional_buffered,none_current_admin_index_only,Operational acquisition geometry only. Not an historical boundary and not an official 2026 N03 ingest.
OHG-ADM-27106,27106,大阪市中央区,ward,niiyz/JapanCityGeoJson (N03 2020-derived),2020,750,operational_provisional_buffered,none_current_admin_index_only,Operational acquisition geometry only. Not an historical boundary and not an official 2026 N03 ingest.
OHG-ADM-27107,27107,大阪市西区,ward,niiyz/JapanCityGeoJson (N03 2020-derived),2020,750,operational_provisional_buffered,none_current_admin_index_only,Operational acquisition geometry only. Not an historical boundary and not an official 2026 N03 ingest.
OHG-ADM-27108,27108,大阪市港区,ward,niiyz/JapanCityGeoJson (N03 2020-derived),2020,750,operational_provisional_buffered,none_current_admin_index_only,Operational acquisition geometry only. Not an historical boundary and not an official 2026 N03 ingest.
OHG-ADM-27109,27109,大阪市大正区,ward,niiyz/JapanCityGeoJson (N03 2020-derived),2020,750,operational_provisional_buffered,none_current_admin_index_only,Operational acquisition geometry only. Not an historical boundary and not an official 2026 N03 ingest.
OHG-ADM-27111,27111,大阪市天王寺区,ward,niiyz/JapanCityGeoJson (N03 2020-derived),2020,750,operational_provisional_buffered,none_current_admin_index_only,Operational acquisition geometry only. Not an historical boundary and not an official 2026 N03 ingest.
OHG-ADM-27113,27113,大阪市浪速区,ward,niiyz/JapanCityGeoJson (N03 2020-derived),2020,750,operational_provisional_buffered,none_current_admin_index_only,Operational acquisition geometry only. Not an historical boundary and not an official 2026 N03 ingest.
OHG-ADM-27114,27114,大阪市西淀川区,ward,niiyz/JapanCityGeoJson (N03 2020-derived),2020,750,operational_provisional_buffered,none_current_admin_index_only,Operational acquisition geometry only. Not an historical boundary and not an official 2026 N03 ingest.
OHG-ADM-27115,27115,大阪市淀川区,ward,niiyz/JapanCityGeoJson (N03 2020-derived),2020,750,operational_provisional_buffered,none_current_admin_index_only,Operational acquisition geometry only. Not an historical boundary and not an official 2026 N03 ingest.
OHG-ADM-27116,27116,大阪市東淀川区,ward,niiyz/JapanCityGeoJson (N03 2020-derived),2020,750,operational_provisional_buffered,none_current_admin_index_only,Operational acquisition geometry only. Not an historical boundary and not an official 2026 N03 ingest.
